[uBlock Origin 1.15.10+]
! ru-porno.tv
! rusporno.tv
! see.xxx
! sensualgirls.org
! sexgrandmapics.com
! sexrura.pl
! sexvideotube.tv
! sexyshemaletgp.com
! shemalecollection.com
! shemaledatabase.com
! shemaledb.net
! shemalemix.com
! shemalemodeldb.com
! shemalemodellist.com
! shemaleplus.com
! shemalepornstars.tv
! shemalesexstars.net
! shemalestars.net
! shemalesuperstar.com
! shemalexxxpictures.com
! singlove.com
! sissy-tranny.com
! sizzlingclicks.com
! socialporn.online
! spicyfatties.com
! spicytitties.com
! stopsextube.com
! streamporn.me
! sweetkiss.me
! swipe.xxx
! teenladyboy.net
! thailadyboyporn.com
! thailadyboysex.com
! thailandshemale.com
! thatpervert.com
! thefappening.pro
! thegay.porn
! thehentaiworld.com
! thisvid.com
! tit-bit.com
! titsintops.com
! tophdsex.com
! topladyboys.com
! totallyshemales.com
! tranny.one
! trannybeat.com
! trannyeffect.com
! trannyfamily.com
! trannyfreefuck.com
! trannypornpictures.com
! trannypower.com
! trannyxxxvids.com
! translated.xxx
! transsexpics.com
! transsexstars.com
! tubedupe.com
! tubous.com
! unfaithfulxxx.com
! unrealshemales.com
! videos-xo.com
! vulvapornpics.com
! warez-world.org
! whichav.com
! wifeporn.de
! wildebonywhores.com
! woor.pl
! wowjapangirls.com
! xemales.com
! xladyboys.com
! xstory-fr.com
! xxx-blog.to
! xxxdessert.com
! xxxdickgirls.com
! xxxfutanari.com
! xxxpussywet.com
! xxxsexporno.net
! xxxwetvideos.com
! yeahsex.tv
! yeswegays.com
! young-pussy.com
! youngbbwporn.com
! yourebonyporn.com
! yourporn.sexy
! yourtranny.com
! yumstories.com
!
! inject/html multi-domain:
!
hotpornlove.com,freetubegalore.com,pornult.com,stopsextube.com,18-teen-xxx.com,nudeyoungporn.com,young-pussy.com,deutschsex.com,unfaithfulxxx.com,18fuckers.com,socialporn.online,gaypornmasters.com,betterhdporn.com,picbank.tk,sizzlingclicks.com,camclips.cc,xxxsexporno.net,yumstories.com,xxxpussywet.com,pornosex.tv,perfectgirls.es,9gag2.com,blobopics.biz,sexvideotube.tv,finevids.xxx,megaflirt.com,thegay.porn,videos-xo.com,hentaibox.fr,greensmut.com,eegay.com,pornl.com,wowjapangirls.com,celebrity-leaks.net,streamporn.me,mrsexe.com,whichav.com,madchensex.com,sensualgirls.org,fxporn69.com,pornhugo.com,singlove.com,yeswegays.com,mypornstarbook.net,girlscv.com,kporno.com,hotxnxxporn.com,bravoerotica.com,exxotube.com,letfap.com,besteporn.com,pornoheit.com,japanesefuck.com,fuckbox.org,needgayporn.com,xxxwetvideos.com,juicygif.com,hdporn.click,onlygayvideo.com,pornmaki.com,xstory-fr.com,perfektdamen.co,thatpervert.com,chastnoevideo.com,plusone8.com,onlyhgames.com,reallifecamhd.com,ru-porno.tv,thehentaiworld.com,tubous.com,gonewild.co,ftopx.com,girlscanner.cc,biguz.net,porntui.com,jav789.com,rusporno.tv,xxxdessert.com,javbuz.com,wifeporn.de,52av.tv,adultmaturepics.com,amateurmaturepics.net,analdin.com,avgle.com,bravotube.net,futanaridick.com,grandmothernudepics.com,grannybeautypics.com,grannybuns.com,grannycutepics.com,grannypicssex.com,grannypornpicture.com,grannysex.name,grannysexphoto.com,grannyslutphoto.com,imzog.com,javhihi.com,juicygranny.com,lessonmature.com,maturefuckpictures.com,maturegrannypics.com,maturemilfs.net,maturepornpictures.net,maturesexy.us,maturewildmoms.com,multporn.net,pornobae.com,freeshemalespics.com,goodgrandmotherpics.com,goodgrannypictures.com,motherless.com,newgrandmapictures.com,pickshemale.com,pornhd.com,porn555.com,porn-grannyphotos.com,see.xxx,sexgrandmapics.com,sexrura.pl,thefappening.pro,thisvid.com,tranny.one,tubedupe.com,vulvapornpics.com,xemales.com,xxxdickgirls.com,xxxfutanari.com,yourporn.sexy,yourtranny.com##script:inject(abort-on-property-read.js, ExoLoader)
bigwomenvideo.com,trannypower.com,plumpers-galleries.com,free-bbw-galleries.com,maturexxxvids.com,lesbianxxxclips.com,bigwomenfilms.com,fattysexvids.com,bestfatclips.com,ahtranny.com,bestmilfpics.com,blackxxxvids.com,ebonyassvids.com,ebonygirlspics.com,fatxxxpics.com,hairygirlspics.com,heavyplumpers.com,interracialxxxvids.com,maturebrothel.com,matureland.net,megafat.com,oldervagina.com,oldpoon.com,totallyshemales.com,trannybeat.com,trannyxxxvids.com,unrealshemales.com##script:inject(abort-on-property-read.js, random_imglink_pimp_)
bigwomenvideo.com,trannypower.com,plumpers-galleries.com,free-bbw-galleries.com,maturexxxvids.com,lesbianxxxclips.com,bigwomenfilms.com,fattysexvids.com,bestfatclips.com,ahtranny.com,bestmilfpics.com,blackxxxvids.com,ebonyassvids.com,ebonygirlspics.com,fatxxxpics.com,hairygirlspics.com,heavyplumpers.com,interracialxxxvids.com,maturebrothel.com,matureland.net,megafat.com,oldervagina.com,oldpoon.com,totallyshemales.com,trannybeat.com,trannyxxxvids.com,unrealshemales.com##script:inject(abort-on-property-read.js, random_imglink_pimp_2)
bigwomenvideo.com,trannypower.com,plumpers-galleries.com,free-bbw-galleries.com,maturexxxvids.com,lesbianxxxclips.com,bigwomenfilms.com,fattysexvids.com,bestfatclips.com,ahtranny.com,bestmilfpics.com,blackxxxvids.com,ebonyassvids.com,ebonygirlspics.com,fatxxxpics.com,hairygirlspics.com,heavyplumpers.com,interracialxxxvids.com,maturebrothel.com,matureland.net,megafat.com,oldervagina.com,oldpoon.com,totallyshemales.com,trannybeat.com,trannyxxxvids.com,unrealshemales.com##script:inject(abort-on-property-read.js, random_imglink_pimp_3)
pornid.xxx,maturosexy.com,8tube.xxx,myxvids.com,pornbust.net,hdporn.to,homosexualtube.com,swipe.xxx,3ddl.tv,xxx-blog.to,embedy.me,titsintops.com,hdxnxx.xxx,warez-world.org,ddl-mdh.org,gotgayporn.com,redhdtube.xxx,oldpornwhore.com,oldmaturepost.com,dddcups.net,dddvids.com,milfgals.net,b4busty.com,bbwhottie.com,kingsizejuggs.com,maturexxxphotos.com,milfmaturesex.net,pinjuggs.com,spicyfatties.com,spicytitties.com,hqtube.xxx##script:inject(abort-on-property-read.js, window.popns)
blackcholly.com,blacksexmix.com##script:inject(abort-on-property-read.js, aweDoOpen)
filmyporno.tv,filmy69.pl,woor.pl##script:inject(abort-on-property-write.js, ad)
filmyporno.tv,filmy69.pl,woor.pl##script:inject(abort-on-property-write.js, links)
filmyporno.tv,filmy69.pl,woor.pl##script:inject(abort-on-property-write.js, xy)
filmyporno.tv,filmy69.pl,woor.pl##script:inject(abort-on-property-read.js, ile)
!
! script multi-domain:
!
/js/ppndr.min.js|$domain=hdroom.xxx|hdstream.xxx|hdpussy.tv|tophdsex.com|momsexclipz.com|agrannysex.com|boobsick.com|fuckedmature.net|tit-bit.com|translated.xxx|hdtube.tv|lovingtits.com|fuckable.tv|yeahsex.tv|hardhd.com|maturesexus.com|grandsextube.com|hdsearch.xxx|myshemale.tv|grannysx.com|dogayporn.com|badtube.tv|nichevidz.com|gayvids.tv
/be568.js|$domain=adultmaturepics.com|grandmothernudepics.com|grannybeautypics.com|grannybuns.com|grannycutepics.com|grannypicssex.com|grannypornpicture.com|grannysex.name|grannysexphoto.com|grannyslutphoto.com|maturewildmoms.com|goodgrandmotherpics.com|goodgrannypictures.com|newgrandmapictures.com|porn-grannyphotos.com|sexgrandmapics.com
/bl.php|$domain=alexaporn.net|fridayporn.com|pornpicsamateur.com|vulvapornpics.com
/f_load.js|$domain=futanaridick.com|pickshemale.com|xxxfutanari.com|xxxdickgirls.com
/js/fl.js|$domain=alexaporn.net|fridayporn.com|pornpicsamateur.com|vulvapornpics.com
/js/img.js|$domain=fridayporn.com|pornpicsamateur.com
/js/nvrblck.js|$domain=maturepornpictures.net|juicygranny.com|lessonmature.com|maturefuckpictures.com|maturegrannypics.com|maturemilfs.net|maturesexy.us
/nvr_bcknd.php|$domain=juicygranny.com|lessonmature.com|maturefuckpictures.com|maturegrannypics.com|maturemilfs.net|maturesexy.us
/*/*el456.*|$script,domain=adultmaturepics.com|grandmothernudepics.com|grannybeautypics.com|grannybuns.com|grannycutepics.com|grannypicssex.com|grannypornpicture.com|grannysexphoto.com|grannysex.name|grannyslutphoto.com|goodgrandmotherpics.com|goodgrannypictures.com|maturewildmoms.com|newgrandmapictures.com|porn-grannyphotos.com|sexgrandmapics.com
/max.*|$script,domain=xxxpussywet.com|xxxwetvideos.com|freetubegalore.com|hotpornlove.com
/qq/qq.*|$domain=singlove.com|whichav.com
/extras/*.*|$domain=kporno.com|madchensex.com
baha.php|$domain=pornosex.tv|stopsextube.com
frog.js|$domain=pornosex.tv|stopsextube.com
!
! image multi-domain:
!
/\/images\/.+\d[x-]\d/$image,domain=milfmomspics.com|ahtranny.com|bestmilfpics.com|maturebrothel.com|matureland.net|totallyshemales.com|trannybeat.com|trannypower.com|trannyxxxvids.com|unrealshemales.com
/images/*|$image,domain=thailadyboyporn.com|asianladyboyspics.com|teenladyboy.net|asianshemalesex.com|yladyboys.com|topladyboys.com|asianladyboyssex.com|freeladyboypictures.com|ladyboypornpictures.com|thailandshemale.com|shemalesexstars.net|thailadyboysex.com|xladyboys.com
/images/*.jpg|$domain=shemalepornstars.tv|alltrannypics.com|ladyboyspics.com|shemalestars.net|transsexpics.com|hqladyboys.com
/*/images/*plusmilfs*|$image,domain=bestmilfpics.com
/*/images/selfiebbws915*.jpg|$domain=fatxxxmovies.com|fattytv.com|bigwomenvideo.com|plumpers-galleries.com|bestfatclips.com|heavyplumpers.com|fattysexvids.com|free-bbw-galleries.com
/shemales/*|$image,domain=crazy-tranny.com|hot-tranny.net|picstranny.com|trannyeffect.com|trannyfamily.com
.com/*tranny*.jpg|$domain=ahtranny.com|trannyxxxvids.com
/img/*.jpg|$domain=bareblacks.net|blackpornshot.com|yourebonyporn.com
/pro/*.jpg|$domain=asianladyboygalleries.com|asianladyboyphotos.com|ladyboybigcock.com
/toplists/img/*.jpg|$domain=grannyslutphoto.com|grannysexphoto.com|grannypornpicture.com|freeshemalesporno.com||trannypornpictures.com|grandmothernudepics.com|grannybeautypics.com|grannycutepics.com|grannypicssex.com|grannysex.name
/crtr/thumb/*.jpg|$domain=babeshemale.com|devilstranny.com|nushemale.com|porncwd.com|reallyshemale.com|vivatgirls.com|vivatranny.com|yourshemaleguide.com
/*_1_1.jpg|$domain=fatbitchpics.com|youngbbwporn.com|hqbbw.com|fattiesporn.net|hotchubbywomen.com|ifuckebony.com|wildebonywhores.com|allghettosex.com|megafatgirls.com
/*_1_2.jpg|$domain=hqbbw.com|fattiesporn.net
/top/tt/*.jpg|$domain=mychubbypics.com|maturewildmoms.com|crossdressing-cuckolds.com|dick-in-pantyhose.com|sissy-tranny.com|xemales.com
.205/*/images/*.jpg|$domain=fatxxxpics.com|megafat.com
/*/check.php*|$image,~third-party,domain=freeshemalespics.com|grannyslutphoto.com|grannysexphoto.com|grannysex.name|grandmothernudepics.com|grannybeautypics.com|grannycutepics.com|grannypicssex.com|grannypornpicture.com
||d.z5o.net/i/shemale/*.jpg$domain=bestporntranny.com|besttrannyporn.com|sexyshemaletgp.com|trannyfreefuck.com
||d.z5o.net/i/gangbang/*.jpg$domain=bestporntranny.com|besttrannyporn.com|sexyshemaletgp.com
/*/images/2.jpg|$domain=maturemilfs.net|lessonmature.com|maturepornpictures.net
/*/images/950x250-jm-1.jpg|$domain=fatxxxmovies|fattytv.com|bigwomenvideo.com|bestfatclips.com|bigwomenfilms.com|free-bbw-galleries.com
/imlivenew/*.jpg|$domain=spicyfatties.com|spicytitties.com|dddcups.net|dddvids.com|kingsizejuggs.com|bbwhottie.com
!
! cosmetic multi-domain:
!
allshemalemodels.com,milfwank.com,thailadyboyporn.com,alltrannystars.com,transsexstars.com,justshemalepics.com,shemaledb.net,shemaledatabase.com,shemalexxxpictures.com,shemalemodeldb.com,shemalemodellist.com,onlyshemalepics.com,shemalemix.com,shemalecollection.com,shemalesuperstar.com,shemalepornstars.tv,asianladyboyspics.com,teenladyboy.net,asianshemalesex.com,ourladyboy.com,myladyboys.com,topladyboys.com,hqladyboys.com,asianladyboyssex.com,freeladyboypictures.com,ladyboypornpictures.com,thailandshemale.com,alltrannypics.com,shemalesexstars.net,shemalestars.net,thailadyboysex.com,transsexpics.com,xladyboys.com###reclama
ahtranny.com,trannybeat.com,trannypower.com,trannyxxxvids.com##.pimp
maturexxxvids.com,bigwomenfilms.com,bestfatclips.com,ahtranny.com,bestmilfpics.com,blackxxxvids.com,ebonyassvids.com,ebonygirlspics.com,fatxxxpics.com,heavyplumpers.com,matureland.net,oldpoon.com,totallyshemales.com,trannybeat.com,trannypower.com,trannyxxxvids.com,free-bbw-galleries.com,plumpers-galleries.com##.screens
bestporntranny.com,besttrannyporn.com,sexyshemaletgp.com##.contentrow:nth-of-type(9), .contentrow:nth-of-type(19), .contentrow:nth-of-type(26)
bestporntube.me,erotictube.me,fantasy8.com,freepornsite.me,freepornvideo.me,hottube.me,kinkytube.me,pornup.me,sweetkiss.me###mpl > div:nth-of-type(n+1):nth-of-type(-n+2)
erotictube.me,fantasy8.com,freepornsite.me,freepornvideo.me,hottube.me,kinkytube.me,pornup.me,sweetkiss.me##.banners-aside, .spot
bestporntube.me,erotictube.me,fantasy8.com,freepornsite.me,freepornvideo.me,hottube.me,kinkytube.me,pornup.me,sweetkiss.me##body > center > div
fatxxxmovies.com,maturexxxvids.com,bigwomenfilms.com,fattysexvids.com,bestfatclips.com,ebonygirlspics.com,hairygirlspics.com,totallyshemales.com,plumpers-galleries.com##.slinks
maturemilfs.net,juicygranny.com,lessonmature.com,maturegrannypics.com,maturepornpictures.net,maturesexy.us##.left_block
maturepornpictures.net,lessonmature.com,maturemilfs.net,juicygranny.com,maturegrannypics.com,maturesexy.us##.right_block0
plumperthumbs.com,bbwpornpics.com,247fatgirls.com,analpics.com,fattyerotica.com,idealmature.com,ladyboyfiles.com,milfbank.com,shemaleplus.com##.ads
blackcholly.com,blacksexmix.com,fuckedblackgirls.com##.tt-1
maturepornpictures.net,lessonmature.com,maturesexy.us##.jar
maturesexy.us,lessonmature.com##.tennoramme
adultmaturepics.com,goodgrandmotherpics.com,newgrandmapictures.com###fixblock:style(position: relative!important;)
!
! inject/html remains:
!
bravoerotica.com##script:inject(silent-noeval.js)
hotxnxxporn.com##script:inject(abort-on-property-read.js, dkPop)
hotxnxxporn.com##script:inject(abort-on-property-read.js, dkPopUp)
hotxnxxporn.com##script:inject(window.open-defuser.js)
hentaibox.fr##script:inject(abort-on-property-read.js, bgImgs)
hentaibox.fr##script:inject(abort-on-property-read.js, bImgs)
milfmomspics.com##script:inject(abort-on-property-read.js, random_img)
mypornstarbook.net##^script:has-text(NeverBlock)
mypornstarbook.net##script:inject(popads-dummy.js)
thatpervert.com##script:inject(abort-on-property-read.js, visitweb_script)
xstory-fr.com##^script:has-text(shadowRoot)
!
! script remains:
!
!  18-teen-xxx.com
||0--e.info^$third-party
||18-teen-xxx.com/*/js/fl.js
! unbreak for Block all well known privacy trackers video not playing
@@||youporn.com/embed/*$subdocument
!
||9gag2.com/beggdisplay.php
||9gag2.com/feggdisplay.js
||aaavids.com/iframe.html$subdocument,domain=kingsizejuggs.com
||afg0306.yurivideo.com/pornl/vanload6.1.js
||afg0306.yurivideo.com/thegay_porn/vanload6.1.js
||ah-me.com/js/fl.js
||amateurmaturepics.net/js/matfl.js
||amateurmaturepics.net/matbl.php
||analdin.com/js/pu.js
||biguz.net/js/tim.js
||biguz.net/tim.php
||besteporn.com/ab*/*_l*.$script
||betterhdporn.com/s/exxx/bootstraploader.$script
||blobopics.biz/THOTRODH12_lo.js
||blobopics.biz/HSTYBATD99.php
||bravoerotica.com/be_*l.$script
||camclips.cc/static/a.js
||camclips.cc/static/patreon-ad.png
||cdn.images.pornmaki.com/resources//common/frontend.js
||celebrity-leaks.net/begin.php
||celebrity-leaks.net/wp-content/cache/minify/*.js
||chastnoevideo.com/bimp/*reeze.$script
||deutschsex.com/extras/*.$script
||eegay.com/analytics1.php
||etwat.com/iframe.php$inline-script,subdocument
||eucsoft.com/js/c.js
||exxotube.com/m/121.js
||exxotube.com/m/122.php
||freeshemalespics.com/7k_5f.$script
! freetubegalore.com
! unbreak for Adversity -  videos not showing
@@||embed.redtube.com^$subdocument,domain=freetubegalore.com
!
! fuckbox.org
||bigclick.me^$third-party
||mpay4.info^$third-party
||fuckbox.org/mobthmb.$script
!
||fxporn69.com/F_t*.$script
||gaypornmasters.com/green-leaf-113b/*$script
||girlscv.com/exoads
||girlscanner.cc/templates/girlscanner/js/fron_der.js
||greensmut.com/mm*/_l*.$script
||gonewild.co/zoho/gonewild.js
||hdporn.click/clc.js
||hdporn.click/tuben.$script
||hentaibox.fr/js/98458.js
||hotgirlclub.com/utils/*/*d_ldr_*.$script
||hotxnxxporn.com/s/exxx/exxx.$script
||japanesefuck.com/adboom.js
||javbuz.com/assets/js/hihi.js
||javbuz.com/hihi.php
||juicygif.com/cache/compiledtemplates/c4721f40e0bea7308f2bdde455f88b40.js
||letfap.com/hihi.php
||mangoporn.net/see.js
||mangoporn.net/wfx*end_loader.$script
||megaflirt.com/themes/js/vendor/front_lo.js
! unbreak for Adversity - webpage broken
@@||megaflirt.com/themes/js/app/common/directives/affiliate_script-directive.js$script,domain=megaflirt.com
||mypornstarbook.net/006.php
||mrsexe.com/54796215.js
||nudeyoungporn.com/nb/b_lo.php
||nudeyoungporn.com/nb/frontend.js
||onlygayvideo.com/fucktheblock.$script
||onlyhgames.com/*load2.$script
||picbank.tk/HSTYBATD99.php
||picbank.tk/*_lo.js
||perfectgirls.es/lkjs02mssdf/*$script
||plusone8.com/aarxada.php
||plusone8.com/oonde.js
||pornhugo.com/exoads
||pornobae.com/fitol.js
||pornoheit.com/ba_lo.php
||pornoheit.com/js/fro_lo.js
||pornpicsamateur.com/top-pain/albums/b197570e57bdd49320d1b5a3f1d2d991/$inline-script
||pornult.com/baka/bakablock.$script
||reallifecamhd.com/ta43uW4K.js
||ru-porno.tv/bam/bobik.php
||ru-porno.tv/bam/header.js
||rusporno.tv/ea/my_loader.js
||sensualgirls.org/media/js/sens_fl.js
||sensualgirls.org/php/sens_bl.php
||sexvideotube.tv/bosa/frog.js
||sizzlingclicks.com/*end_loader.$script
! socialporn.online
||new.kdmmart.com^$third-party
||dircont3.com^$third-party
||socialporn.online/*_l.$script
!
||statics.letfap.com/assets/js/hihi.js
||streamporn.me/zbackend_loader.php
||tb.stopsextube.com/js/*$script,first-party
||thatpervert.com/load$script
||thehentaiworld.com/fro_lo533.js
||tranny.one/bloader.php
||tranny.one/js/floa.js
||tubedupe.com/td_fl.js
||tubous.com/bb.php
! ||tubous.com/js/fb.js commented because it breaks video playing
||unfaithfulxxx.com/ab*/_*.$script
||wifeporn.de/exoads/*$script
||wowjapangirls.com/pr/*_lo.$script
||xemales.com/lxxl/*_lxxl.$script
||xxxdessert.com/34l329_fe.js
||xxxfutanari.com/b_load.php
||xxxsexporno.net/bastaz/baha.php
||xxxsexporno.net/bastaz/frog.js
||yeswegays.com/right_block.$script
||young-pussy.com/adboom.$script
||yourtranny.com/gmui75.js
||yumstories.com/ex/4321.$script
||videos-xo.com/m/121.js
||videos-xo.com/m/122.php
!
! image remains:
!
/*/images/dreamtranny950px250.jpg$domain=unrealshemales.com
/*/images/localmilfselfies920*|$image,domain=bestmilfpics.com
@@/img/logo.jpg|$domain=bareblacks.net|blackpornshot.com
||*.media.tumblr.com/*$image,domain=woor.pl
||78.140.131.177/unrealshemales/images/whitepixel.gif$domain=unrealshemales.com
||78.140.163.205/hairygirlspics/images/*hairy*.jpg$domain=hairygirlspics.com
||78.140.163.205/lesbianxxxclips/images/fistertwister.jpg$domain=lesbianxxxclips.com
||8tube.xxx/uploads/banners/banners/*$image
||8tube.xxx/uploads/provider-banners/*$image
||9gag2.com/wp-content/uploads/2016/09/1466075080574-300x156.gif$~third-party
||9gag2.com/wp-content/uploads/2017/10/9gag2-300x156.jpg$~third-party
||allghettosex.com/images/bookmark.gif$~third-party
||barepass.com/bstmb/6741.jpg
||blackcholly.com/1j/720x180-webcam-black/*.gif$~third-party
||blackcholly.com/blackthumbs/*.jpg$~third-party
||blacksexmix.com/mango/*.jpg$~third-party
||blacksexmix.com/paysites-img/*/*.gif$~third-party
||clinic-femdom.com/sissy3.gif$domain=sissy-tranny.com
||clinic-femdom.com/sissy5.gif$domain=sissy-tranny.com
||d.z5o.net/i/3d/*.jpg$domain=sexyshemaletgp.com
||d.z5o.net/i/personal/*.jpg$domain=sexyshemaletgp.com
||fuckedblackgirls.com/baners/*gif$~third-party
||fuckedblackgirls.com/blackbabepics/*.jpg$~third-party
||futanaridick.com/t_fd/thumb/*.jpg
||futanaridick.com/web/fpc_*.gif
||hairygirlspics.com/elly720x300.jpg$domain=hairygirlspics.com
||ixor.pl/darmowy.gif$domain=woor.pl
||ourladyboy.com/images/*lady*$image
||ourladyboy.com/images/shemalejapan.jpg
||pelicansource.com/upload/promos/300x500-001.gif
||perm.milfbank.net/perm/*.jpg$domain=plumperthumbs.com
||xxxdickgirls.com/t_xd/thumb/*.jpg
||xxxdessert.com/thumb_top/*.jpg
||xxxfutanari.com/cj_banners/*$image
!
! cosmetic remains:
!
8tube.xxx##.banner-wrapper
9gag2.com##.float-container, #text-48, #custom_html-2
ahtranny.com##.main > .header_top, .main > table:nth-of-type(1)
alexaporn.net##iframe[src="//etwat.com/iframe.php"]
allghettosex.com##table:nth-of-type(5) > tbody > tr:nth-of-type(2), table:nth-of-type(10) > tbody > tr:nth-of-type(2), table:nth-of-type(14) > tbody > tr:nth-of-type(2)
amateurmaturepics.net,maturefuckpictures.com##.ban_list
asianladyboygalleries.com##td > div:nth-of-type(1)
asianladyboygalleries.com,asianladyboyphotos.com##div:nth-of-type(n+2):nth-of-type(-n+4)
asianladyboygalleries.com,asianladyboyphotos.com##table:nth-of-type(n+2):nth-of-type(even):nth-of-type(-n+8)
asianladyboyphotos.com##center > div:nth-of-type(1)
asianladyboyssex.com###table2 > tbody > tr:nth-of-type(n+2):nth-of-type(even):nth-of-type(-n+8)
bareblacks.net,blackpornshot.com##.friends
bbwhottie.com##center:nth-of-type(3), center:nth-of-type(5)
bbwhottie.com##div > center:nth-of-type(1)
bestfatclips.com##body > div:nth-of-type(1)
bestfatclips.com##div:nth-of-type(2)
bestmilfpics.com##div:nth-of-type(1), div:nth-of-type(2), div:nth-of-type(3)
